11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
11:16:29.850 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for POST '/session/9f17402e293acf1a410d9b110cdb5588/elements'
11:16:29.853 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 210B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 |POST /session/9f|
|00000010| 31 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 |17402e293acf1a41|
|00000020| 30 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 |0d9b110cdb5588/e|
|00000030| 6c 65 6d 65 6e 74 73 20 48 54 54 50 2f 31 2e 31 |lements HTTP/1.1|
|00000040| 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 |..User-Agent: se|
|00000050| 6c 65 6e 69 75 6d 2f 34 2e 31 2e 32 20 28 6a 61 |lenium/4.1.2 (ja|
|00000060| 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 |va mac)..Content|
|00000070| 2d 4c 65 6e 67 74 68 3a 20 37 34 0d 0a 43 6f 6e |-Length: 74..Con|
|00000080| 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 |tent-Type: appli|
|00000090| 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 |cation/json; cha|
|000000a0| 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 |rset=utf-8..host|
|000000b0| 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 |: localhost:6307|
|000000c0| 37 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a |7..accept: */*..|
|000000d0| 0d 0a                                           |..              |
+--------+-------------------------------------------------+----------------+
11:16:29.853 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 74B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 75 73 69 6e 67 22 3a 20 22 78 70 |{.  "using": "xp|
|00000010| 61 74 68 22 2c 0a 20 20 22 76 61 6c 75 65 22 3a |ath",.  "value":|
|00000020| 20 22 5c 75 30 30 32 66 5c 75 30 30 32 66 62 5b | "\u002f\u002fb[|
|00000030| 63 6f 6e 74 61 69 6e 73 28 40 63 6c 61 73 73 2c |contains(@class,|
|00000040| 27 66 31 32 27 29 5d 22 0a 7d                   |'f12')]".}      |
+--------+-------------------------------------------------+----------------+
11:16:29.854 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:29.855 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 0B
11:16:29.855 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.098 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 496B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 37 34 39 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 |1749..Content-Ty|
|00000030| 70 65 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a |pe:application/j|
|00000040| 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 |son; charset=utf|
|00000050| 2d 38 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f |-8..cache-contro|
|00000060| 6c 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 |l:no-cache....{"|
|00000070| 76 61 6c 75 65 22 3a 5b 7b 22 65 6c 65 6d 65 6e |value":[{"elemen|
|00000080| 74 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 |t-6066-11e4-a52e|
|00000090| 2d 34 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 |-4f735466cecf":"|
|000000a0| 35 65 37 64 64 62 62 32 2d 32 33 61 30 2d 34 66 |5e7ddbb2-23a0-4f|
|000000b0| 35 65 2d 38 32 32 38 2d 30 66 31 32 64 33 33 64 |5e-8228-0f12d33d|
|000000c0| 36 39 34 33 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 |6943"},{"element|
|000000d0| 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d |-6066-11e4-a52e-|
|000000e0| 34 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 39 |4f735466cecf":"9|
|000000f0| 35 63 37 35 38 39 65 2d 32 39 66 30 2d 34 63 31 |5c7589e-29f0-4c1|
|00000100| 37 2d 39 66 36 32 2d 33 39 38 34 35 64 32 38 66 |7-9f62-39845d28f|
|00000110| 65 62 66 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d |ebf"},{"element-|
|00000120| 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 |6066-11e4-a52e-4|
|00000130| 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 66 66 |f735466cecf":"ff|
|00000140| 66 34 39 32 65 35 2d 30 65 38 37 2d 34 35 66 64 |f492e5-0e87-45fd|
|00000150| 2d 62 64 62 33 2d 36 36 39 62 63 36 31 39 33 31 |-bdb3-669bc61931|
|00000160| 30 33 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 |03"},{"element-6|
|00000170| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000180| 37 33 35 34 36 36 63 65 63 66 22 3a 22 39 34 30 |735466cecf":"940|
|00000190| 36 33 33 63 63 2d 30 61 35 63 2d 34 33 30 64 2d |633cc-0a5c-430d-|
|000001a0| 61 34 30 32 2d 38 62 38 36 36 32 39 61 61 36 64 |a402-8b86629aa6d|
|000001b0| 39 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 |9"},{"element-60|
|000001c0| 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 37 |66-11e4-a52e-4f7|
|000001d0| 33 35 34 36 36 63 65 63 66 22 3a 22 65 31 66 63 |35466cecf":"e1fc|
|000001e0| 64 36 63 30 2d 30 32 37 63 2d 34 65 62 61 2d 61 |d6c0-027c-4eba-a|
+--------+-------------------------------------------------+----------------+
11:16:30.100 DEBUG HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/9f17402e293acf1a410d9b110cdb5588/elements HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Content-Length: 74
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 1749

11:16:30.101 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.101 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 1363B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 63 62 31 2d 38 34 36 63 38 38 64 32 33 33 36 30 |cb1-846c88d23360|
|00000010| 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 36 |"},{"element-606|
|00000020| 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 37 33 |6-11e4-a52e-4f73|
|00000030| 35 34 36 36 63 65 63 66 22 3a 22 65 65 36 38 62 |5466cecf":"ee68b|
|00000040| 35 31 61 2d 62 31 66 31 2d 34 39 62 34 2d 61 61 |51a-b1f1-49b4-aa|
|00000050| 31 66 2d 35 35 66 65 62 66 32 33 30 38 36 38 22 |1f-55febf230868"|
|00000060| 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 36 36 |},{"element-6066|
|00000070| 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 37 33 35 |-11e4-a52e-4f735|
|00000080| 34 36 36 63 65 63 66 22 3a 22 37 62 66 35 39 36 |466cecf":"7bf596|
|00000090| 38 36 2d 31 37 35 66 2d 34 30 62 63 2d 62 33 33 |86-175f-40bc-b33|
|000000a0| 37 2d 39 36 30 37 37 39 37 36 65 66 30 32 22 7d |7-96077976ef02"}|
|000000b0| 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 36 36 2d |,{"element-6066-|
|000000c0| 31 31 65 34 2d 61 35 32 65 2d 34 66 37 33 35 34 |11e4-a52e-4f7354|
|000000d0| 36 36 63 65 63 66 22 3a 22 66 63 35 34 37 35 61 |66cecf":"fc5475a|
|000000e0| 63 2d 64 35 33 66 2d 34 32 61 64 2d 38 65 64 61 |c-d53f-42ad-8eda|
|000000f0| 2d 64 34 30 37 32 62 35 36 38 63 66 31 22 7d 2c |-d4072b568cf1"},|
|00000100| 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 36 36 2d 31 |{"element-6066-1|
|00000110| 31 65 34 2d 61 35 32 65 2d 34 66 37 33 35 34 36 |1e4-a52e-4f73546|
|00000120| 36 63 65 63 66 22 3a 22 65 30 63 33 34 38 37 62 |6cecf":"e0c3487b|
|00000130| 2d 66 34 66 36 2d 34 34 37 35 2d 39 33 35 38 2d |-f4f6-4475-9358-|
|00000140| 36 63 62 64 63 65 61 62 37 34 37 62 22 7d 2c 7b |6cbdceab747b"},{|
|00000150| 22 65 6c 65 6d 65 6e 74 2d 36 30 36 36 2d 31 31 |"element-6066-11|
|00000160| 65 34 2d 61 35 32 65 2d 34 66 37 33 35 34 36 36 |e4-a52e-4f735466|
|00000170| 63 65 63 66 22 3a 22 34 37 65 36 30 63 33 30 2d |cecf":"47e60c30-|
|00000180| 33 66 66 65 2d 34 63 35 35 2d 62 38 35 34 2d 39 |3ffe-4c55-b854-9|
|00000190| 33 36 30 33 31 37 65 63 35 32 63 22 7d 2c 7b 22 |360317ec52c"},{"|
|000001a0| 65 6c 65 6d 65 6e 74 2d 36 30 36 36 2d 31 31 65 |element-6066-11e|
|000001b0| 34 2d 61 35 32 65 2d 34 66 37 33 35 34 36 36 63 |4-a52e-4f735466c|
|000001c0| 65 63 66 22 3a 22 65 33 63 39 31 65 64 31 2d 31 |ecf":"e3c91ed1-1|
|000001d0| 65 37 33 2d 34 37 32 35 2d 38 61 36 31 2d 39 61 |e73-4725-8a61-9a|
|000001e0| 64 32 35 38 33 64 33 32 66 65 22 7d 2c 7b 22 65 |d2583d32fe"},{"e|
|000001f0| 6c 65 6d 65 6e 74 2d 36 30 36 36 2d 31 31 65 34 |lement-6066-11e4|
|00000200| 2d 61 35 32 65 2d 34 66 37 33 35 34 36 36 63 65 |-a52e-4f735466ce|
|00000210| 63 66 22 3a 22 39 64 61 34 31 66 35 34 2d 32 31 |cf":"9da41f54-21|
|00000220| 61 33 2d 34 36 38 66 2d 38 64 34 31 2d 32 35 61 |a3-468f-8d41-25a|
|00000230| 32 64 33 30 63 62 39 66 30 22 7d 2c 7b 22 65 6c |2d30cb9f0"},{"el|
|00000240| 65 6d 65 6e 74 2d 36 30 36 36 2d 31 31 65 34 2d |ement-6066-11e4-|
|00000250| 61 35 32 65 2d 34 66 37 33 35 34 36 36 63 65 63 |a52e-4f735466cec|
|00000260| 66 22 3a 22 61 64 39 32 61 30 39 30 2d 64 34 64 |f":"ad92a090-d4d|
|00000270| 32 2d 34 62 34 30 2d 62 35 31 64 2d 31 66 66 63 |2-4b40-b51d-1ffc|
|00000280| 61 36 61 35 33 64 33 63 22 7d 2c 7b 22 65 6c 65 |a6a53d3c"},{"ele|
|00000290| 6d 65 6e 74 2d 36 30 36 36 2d 31 31 65 34 2d 61 |ment-6066-11e4-a|
|000002a0| 35 32 65 2d 34 66 37 33 35 34 36 36 63 65 63 66 |52e-4f735466cecf|
|000002b0| 22 3a 22 35 66 65 63 35 34 32 33 2d 62 64 61 36 |":"5fec5423-bda6|
|000002c0| 2d 34 33 66 64 2d 61 31 30 62 2d 64 62 66 37 31 |-43fd-a10b-dbf71|
|000002d0| 63 34 37 37 32 61 33 22 7d 2c 7b 22 65 6c 65 6d |c4772a3"},{"elem|
|000002e0| 65 6e 74 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 |ent-6066-11e4-a5|
|000002f0| 32 65 2d 34 66 37 33 35 34 36 36 63 65 63 66 22 |2e-4f735466cecf"|
|00000300| 3a 22 63 30 61 62 34 39 32 62 2d 66 61 30 32 2d |:"c0ab492b-fa02-|
|00000310| 34 64 62 35 2d 62 66 30 65 2d 61 34 65 66 64 33 |4db5-bf0e-a4efd3|
|00000320| 39 65 33 62 63 33 22 7d 2c 7b 22 65 6c 65 6d 65 |9e3bc3"},{"eleme|
|00000330| 6e 74 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 32 |nt-6066-11e4-a52|
|00000340| 65 2d 34 66 37 33 35 34 36 36 63 65 63 66 22 3a |e-4f735466cecf":|
|00000350| 22 34 61 39 64 63 37 65 36 2d 61 34 39 36 2d 34 |"4a9dc7e6-a496-4|
|00000360| 35 38 66 2d 61 66 37 64 2d 62 35 33 34 63 66 36 |58f-af7d-b534cf6|
|00000370| 64 37 64 31 31 22 7d 2c 7b 22 65 6c 65 6d 65 6e |d7d11"},{"elemen|
|00000380| 74 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 |t-6066-11e4-a52e|
|00000390| 2d 34 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 |-4f735466cecf":"|
|000003a0| 31 31 37 63 66 32 62 64 2d 66 35 62 32 2d 34 62 |117cf2bd-f5b2-4b|
|000003b0| 61 30 2d 38 34 64 33 2d 36 62 34 39 33 61 64 61 |a0-84d3-6b493ada|
|000003c0| 33 37 35 65 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 |375e"},{"element|
|000003d0| 2d 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d |-6066-11e4-a52e-|
|000003e0| 34 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 61 |4f735466cecf":"a|
|000003f0| 33 36 65 64 62 32 34 2d 61 63 30 35 2d 34 32 66 |36edb24-ac05-42f|
|00000400| 62 2d 62 61 38 64 2d 35 33 63 35 31 31 34 35 64 |b-ba8d-53c51145d|
|00000410| 39 39 63 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d |99c"},{"element-|
|00000420| 36 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 |6066-11e4-a52e-4|
|00000430| 66 37 33 35 34 36 36 63 65 63 66 22 3a 22 30 61 |f735466cecf":"0a|
|00000440| 36 66 30 64 65 37 2d 63 39 62 33 2d 34 36 37 65 |6f0de7-c9b3-467e|
|00000450| 2d 62 30 61 63 2d 34 36 63 63 32 32 30 30 38 32 |-b0ac-46cc220082|
|00000460| 39 65 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 |9e"},{"element-6|
|00000470| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000480| 37 33 35 34 36 36 63 65 63 66 22 3a 22 36 35 36 |735466cecf":"656|
|00000490| 65 35 33 31 39 2d 66 30 62 65 2d 34 34 62 39 2d |e5319-f0be-44b9-|
|000004a0| 61 37 65 39 2d 38 66 36 36 63 31 37 36 62 65 37 |a7e9-8f66c176be7|
|000004b0| 64 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 |d"},{"element-60|
|000004c0| 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 37 |66-11e4-a52e-4f7|
|000004d0| 33 35 34 36 36 63 65 63 66 22 3a 22 65 61 35 32 |35466cecf":"ea52|
|000004e0| 65 62 62 31 2d 30 35 39 39 2d 34 61 63 32 2d 39 |ebb1-0599-4ac2-9|
|000004f0| 33 30 32 2d 63 33 36 64 63 37 33 66 38 37 37 30 |302-c36dc73f8770|
|00000500| 22 7d 2c 7b 22 65 6c 65 6d 65 6e 74 2d 36 30 36 |"},{"element-606|
|00000510| 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 37 33 |6-11e4-a52e-4f73|
|00000520| 35 34 36 36 63 65 63 66 22 3a 22 35 63 37 63 31 |5466cecf":"5c7c1|
|00000530| 36 32 31 2d 61 34 38 35 2d 34 37 33 37 2d 61 35 |621-a485-4737-a5|
|00000540| 32 36 2d 34 64 32 34 34 34 61 38 35 64 39 39 22 |26-4d2444a85d99"|
|00000550| 7d 5d 7d                                        |}]}             |
+--------+-------------------------------------------------+----------------+
11:16:30.102 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.102 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.140 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/5e7ddbb2-23a0-4f5e-8228-0f12d33d6943/text'
11:16:30.140 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/5e7ddbb2-23a0-4f5e-8228-0f12d33d6943/text'
11:16:30.141 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 35 65 37 64 64 62 62 32 2d 32 |ement/5e7ddbb2-2|
|00000040| 33 61 30 2d 34 66 35 65 2d 38 32 32 38 2d 30 66 |3a0-4f5e-8228-0f|
|00000050| 31 32 64 33 33 64 36 39 34 33 2f 74 65 78 74 20 |12d33d6943/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.142 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.201 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 125B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 37 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |17..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 4d 45 54 41 4c 22 7d          |lue":"METAL"}   |
+--------+-------------------------------------------------+----------------+
11:16:30.202 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/5e7ddbb2-23a0-4f5e-8228-0f12d33d6943/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 17

11:16:30.202 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.202 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.207 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/95c7589e-29f0-4c17-9f62-39845d28febf/text'
11:16:30.207 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/95c7589e-29f0-4c17-9f62-39845d28febf/text'
11:16:30.208 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 39 35 63 37 35 38 39 65 2d 32 |ement/95c7589e-2|
|00000040| 39 66 30 2d 34 63 31 37 2d 39 66 36 32 2d 33 39 |9f0-4c17-9f62-39|
|00000050| 38 34 35 64 32 38 66 65 62 66 2f 74 65 78 74 20 |845d28febf/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
